dataset,error_type,matched_event,expected_issue_hit,TP,FP,FN,audit_issue_types,columns,rows
spesa,disguisednull,True,0,1,0,0,"[""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",note,187
spesa,disguisednull,True,0,1,0,0,"[""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",_id,379
spesa,disguisednull,True,0,1,0,0,"[""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",tipo_imposta,125
spesa,disguisednull,True,0,1,0,0,"[""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",descrizione,80
spesa,disguisednull,True,0,1,0,0,"[""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",fonte_dato,85
spesa,iqr_outlier,True,0,1,0,0,"[""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",cod imposta ext,44
spesa,iqr_outlier,True,0,1,0,0,"[""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",ente%code,216
spesa,iqr_outlier,False,0,0,0,1,"[""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",_id,15
spesa,iqr_outlier,False,0,0,0,1,"[""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",rata,111
spesa,iqr_outlier,True,0,1,0,0,"[""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",cod_tipoimposta,258
spesa,wrong_but_parseable,True,0,1,0,0,"[""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum""]",_id,287
spesa,wrong_but_parseable,True,0,1,1,0,"[""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum""]",cod_imposta,376
spesa,wrong_but_parseable,True,0,1,0,0,"[""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum""]",ente%code,214
spesa,wrong_but_parseable,True,0,1,1,0,"[""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum""]",cod_imposta,236
spesa,wrong_but_parseable,True,0,1,0,0,"[""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum""]",spesa,419
spesa,semantic_duplicate,True,0,1,0,0,"[""duplicate_business_keys"", ""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",_id,"3,445"
spesa,semantic_duplicate,True,0,1,0,0,"[""duplicate_business_keys"", ""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",_id,"388,412"
spesa,semantic_duplicate,True,0,1,1,0,"[""duplicate_business_keys"", ""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",_id,"81,357"
spesa,semantic_duplicate,True,0,1,0,0,"[""duplicate_business_keys"", ""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",_id,"174,216"
spesa,semantic_duplicate,True,0,1,0,0,"[""duplicate_business_keys"", ""forbidden_token_in_numeric_field"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",_id,"79,142"
attivazioni,disguisednull,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",regione_sede,400
attivazioni,disguisednull,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",aggregation-time,52
attivazioni,disguisednull,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",anno,194
attivazioni,disguisednull,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",codice_ente,191
attivazioni,disguisednull,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",qualifica,410
attivazioni,iqr_outlier,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",regione_sede,424
attivazioni,iqr_outlier,False,0,0,0,1,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",_id,373
attivazioni,iqr_outlier,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",RATA,285
attivazioni,iqr_outlier,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",mese,479
attivazioni,iqr_outlier,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",cessazioni,43
attivazioni,mixed_date_format,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",aggregation-time,462
attivazioni,mixed_date_format,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",aggregation-time,324
attivazioni,mixed_date_format,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",aggregation-time,394
attivazioni,mixed_date_format,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",aggregation-time,23
attivazioni,mixed_date_format,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",aggregation-time,432
attivazioni,wrong_but_parseable,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum""]",regione_sede,41
attivazioni,wrong_but_parseable,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum""]",codice_ente,460
attivazioni,wrong_but_parseable,True,0,1,1,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum""]",mese,198
attivazioni,wrong_but_parseable,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum""]",regione_sede,239
attivazioni,wrong_but_parseable,True,0,1,1,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum""]",attivazioni,83
attivazioni,semantic_duplicate,True,0,1,0,0,"[""duplicate_business_keys"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",_id,"181,189"
attivazioni,semantic_duplicate,True,0,1,0,0,"[""duplicate_business_keys"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",_id,"107,343"
attivazioni,semantic_duplicate,True,0,1,0,0,"[""duplicate_business_keys"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",_id,"136,359"
attivazioni,semantic_duplicate,True,0,1,0,0,"[""duplicate_business_keys"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",_id,"349,479"
attivazioni,semantic_duplicate,True,0,1,0,0,"[""duplicate_business_keys"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]",_id,"36,331"
attivazioni,crossfield_inconsistency,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""month_year_period_mismatch"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]","mese,anno,RATA",292
attivazioni,crossfield_inconsistency,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""month_year_period_mismatch"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]","mese,anno,RATA",303
attivazioni,crossfield_inconsistency,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""month_year_period_mismatch"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]","mese,anno,RATA",72
attivazioni,crossfield_inconsistency,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""month_year_period_mismatch"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]","mese,anno,RATA",259
attivazioni,crossfield_inconsistency,True,0,1,0,0,"[""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""month_year_period_mismatch"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column""]","mese,anno,RATA",370
tipologia,disguisednull,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",ENTRATI,87
tipologia,disguisednull,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",3nazionalita,194
tipologia,disguisednull,True,0,1,6,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",ALLARMATI,479
tipologia,disguisednull,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",ZONA,350
tipologia,disguisednull,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",FASCIA_ETA,472
tipologia,iqr_outlier,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",num volo,398
tipologia,iqr_outlier,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",GIORNO_PARTENZA,117
tipologia,iqr_outlier,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",num volo,17
tipologia,iqr_outlier,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",num volo,162
tipologia,iqr_outlier,True,0,1,1,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",INVESTIGATI,139
tipologia,mixed_date_format,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",DATA_PARTENZA,116
tipologia,mixed_date_format,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",DATA_PARTENZA,116
tipologia,mixed_date_format,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",DATA_PARTENZA,217
tipologia,mixed_date_format,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",DATA_PARTENZA,77
tipologia,mixed_date_format,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",DATA_PARTENZA,75
tipologia,wrong_but_parseable,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",ZONA,381
tipologia,wrong_but_parseable,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",codice_rischio,487
tipologia,wrong_but_parseable,True,0,1,1,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",ENTRATI,393
tipologia,wrong_but_parseable,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",num volo,220
tipologia,wrong_but_parseable,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",num volo,205
tipologia,crossfield_inconsistency,False,0,0,0,1,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]","INVESTIGATI,ENTRATI",190
tipologia,crossfield_inconsistency,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]","INVESTIGATI,ENTRATI",117
tipologia,crossfield_inconsistency,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]","INVESTIGATI,ENTRATI",74
tipologia,crossfield_inconsistency,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]","INVESTIGATI,ENTRATI",268
tipologia,crossfield_inconsistency,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""logical_count_violation"", ""missing_mandatory_values"", ""missing_optional_values"", ""mixed_format_family"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]","INVESTIGATI,ENTRATI",260
allarmi,disguisednull,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",AREOPORTO_PARTENZA,386
allarmi,disguisednull,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",AREOPORTO_ARRIVO,440
allarmi,disguisednull,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",ANNO_PARTENZA,78
allarmi,disguisednull,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",CODICE PAESE ARR,81
allarmi,disguisednull,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",paese%arr,216
allarmi,iqr_outlier,False,0,0,0,1,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",tot voli,35
allarmi,iqr_outlier,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",3zona,195
allarmi,iqr_outlier,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",tot voli,247
allarmi,iqr_outlier,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",tot voli,132
allarmi,iqr_outlier,False,0,0,0,1,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",tot voli,452
allarmi,wrong_but_parseable,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",ANNO_PARTENZA,348
allarmi,wrong_but_parseable,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",tot voli,62
allarmi,wrong_but_parseable,True,0,1,1,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",tot voli,466
allarmi,wrong_but_parseable,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",3zona,384
allarmi,wrong_but_parseable,True,0,1,0,0,"[""categorical_variant_inconsistency"", ""iqr_outliers"", ""missing_mandatory_values"", ""missing_optional_values"", ""naming_convention_violation"", ""non_numeric_values_in_numeric_field"", ""sparse_column"", ""value_below_minimum"", ""year_date_mismatch""]",ZONA,393
